Generation :  0
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -4.25535361e-12, -1.55630921e-15,  2.20947294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  9.25263261e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.49661255e-11, -7.53495252e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10])]
Mutation :  [array([-4.15637424e-08, -3.65234452e-12, -1.48269420e-15,  1.72948846e-11,
       -1.41650315e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.17554696e-15,  2.65895915e-11,
       -1.65056378e-11, -4.13594405e-17,  5.20458688e-16,  1.01167780e-05,
       -7.43150733e-07, -2.49880318e-09,  3.48264750e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.23409046e-15,  2.53531270e-11,
       -1.29201650e-11, -9.08850027e-17,  8.63073435e-16,  8.71152796e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.55933251e-12, -1.76479596e-15,  1.61635703e-11,
       -1.47457605e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-3.04336571e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.66780937e-08, -4.46034393e-12, -1.55630921e-15,  2.20947294e-11,
       -1.53099154e-11, -6.96124501e-17,  7.72913814e-16,  9.25263261e-06,
       -9.75882515e-07, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-4.01444313e-08, -3.02810572e-12, -1.76479596e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.52534610e-08, -4.25535361e-12, -1.55630921e-15,  2.20947294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  9.25263261e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.96523839e-12, -1.89627753e-15,  1.80554294e-11,
       -1.49661255e-11, -7.53495252e-17,  6.16051241e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.62026807e-10])]
Generation :  8
Initial population:  [array([-4.15637424e-08, -3.65234452e-12, -1.48269420e-15,  1.72948846e-11,
       -1.41650315e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.17554696e-15,  2.65895915e-11,
       -1.65056378e-11, -4.13594405e-17,  5.20458688e-16,  1.01167780e-05,
       -7.43150733e-07, -2.49880318e-09,  3.48264750e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.23409046e-15,  2.53531270e-11,
       -1.29201650e-11, -9.08850027e-17,  8.63073435e-16,  8.71152796e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.55933251e-12, -1.76479596e-15,  1.61635703e-11,
       -1.47457605e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-3.04336571e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.66780937e-08, -4.46034393e-12, -1.55630921e-15,  2.20947294e-11,
       -1.53099154e-11, -6.96124501e-17,  7.72913814e-16,  9.25263261e-06,
       -9.75882515e-07, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-4.01444313e-08, -3.02810572e-12, -1.76479596e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.52534610e-08, -4.25535361e-12, -1.55630921e-15,  2.20947294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  9.25263261e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.96523839e-12, -1.89627753e-15,  1.80554294e-11,
       -1.49661255e-11, -7.53495252e-17,  6.16051241e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.62026807e-10])]
Errors:  [['1.008093e+11', '3.125298e+10'], ['6.105269e+12', '1.346180e+13'], ['5.243097e+10', '1.319628e+11'], ['1.008093e+11', '3.125298e+10'], ['5.705631e+10', '2.045500e+10'], ['1.821836e+12', '4.330435e+12'], ['4.849782e+10', '3.338043e+10'], ['4.849782e+10', '3.338043e+10'], ['6.602562e+10', '1.820783e+11'], ['7.929023e+11', '9.830212e+11']]

Values fitness :  [112.04230427980929, 1.3689683201915521, 71.53603075074479, 112.04230427929195, 174.4272672720796, 3.64194987865291, 157.99745157900688, 157.9974515826941, 55.27157905207042, 10.993168217254192]
fitness % :  [13.068924503479279, 0.1596802541614837, 8.344160637979044, 13.068924503418936, 20.345679268020948, 0.4248071147368178, 18.42926008797075, 18.429260088400838, 6.447029971961807, 1.2822735698700989]
Selection :  [array([-3.04336571e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-4.15637424e-08, -3.65234452e-12, -1.48269420e-15,  1.72948846e-11,
       -1.41650315e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.23409046e-15,  2.53531270e-11,
       -1.29201650e-11, -9.08850027e-17,  8.63073435e-16,  8.71152796e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-4.15637424e-08, -3.65234452e-12, -1.48269420e-15,  1.72948846e-11,
       -1.41650315e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-3.04336571e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.52534610e-08, -4.25535361e-12, -1.55630921e-15,  2.20947294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  9.25263261e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-4.01444313e-08, -3.02810572e-12, -1.76479596e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.04336571e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10])]
Crossover :  [array([-3.04336571e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-4.15637424e-08, -3.65234452e-12, -1.48269420e-15,  1.72948846e-11,
       -1.41650315e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.48269420e-15,  1.72948846e-11,
       -1.41650315e-11, -1.05370872e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.78433178e-09,  4.04195021e-10]), array([-4.15637424e-08, -3.65234452e-12, -1.23409046e-15,  2.53531270e-11,
       -1.29201650e-11, -9.08850027e-17,  8.63073435e-16,  8.71152796e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.04336571e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.52534610e-08, -4.25535361e-12, -1.76479596e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-4.01444313e-08, -3.02810572e-12, -1.55630921e-15,  2.20947294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  9.25263261e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.04336571e-08, -3.81526747e-12, -1.89627753e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10])]
Mutation :  [array([-3.04336571e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  5.67854153e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10]), array([-4.68517181e-08, -3.65234452e-12, -1.48269420e-15,  1.72948846e-11,
       -1.41650315e-11, -1.01096916e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  5.15585755e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.48269420e-15,  1.72948846e-11,
       -1.41650315e-11, -8.83142327e-17,  7.86598507e-16,  9.57034376e-06,
       -1.34247252e-06, -2.78433178e-09,  4.74012411e-10]), array([-4.15637424e-08, -3.65234452e-12, -1.23409046e-15,  2.97793173e-11,
       -1.29201650e-11, -9.08850027e-17,  8.63073435e-16,  8.53601873e-06,
       -1.10806420e-06, -2.01210956e-09,  4.04195021e-10]), array([-3.44981395e-08, -4.53154609e-12, -1.89627753e-15,  1.34714173e-11,
       -1.45583965e-11, -6.48294484e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -2.56397428e-12, -1.72676804e-15,  2.03133497e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-4.01444313e-08, -3.05111817e-12, -1.55630921e-15,  2.20947294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  9.25263261e-06,
       -1.10806420e-06, -2.20837342e-09,  3.17812220e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.49480922e-11, -9.08850027e-17,  7.86598507e-16,  8.15873802e-06,
       -9.81991973e-07, -2.20837342e-09,  3.97009562e-10]), array([-3.62854778e-08, -3.40163976e-12, -2.31353118e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  7.55308003e-16,  6.95177304e-06,
       -8.17667194e-07, -1.71647449e-09,  4.04195021e-10])]
Generation :  9
Initial population:  [array([-3.04336571e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  5.67854153e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10]), array([-4.68517181e-08, -3.65234452e-12, -1.48269420e-15,  1.72948846e-11,
       -1.41650315e-11, -1.01096916e-16,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  5.15585755e-10]), array([-3.72286677e-08, -2.82364872e-12, -1.48269420e-15,  1.72948846e-11,
       -1.41650315e-11, -8.83142327e-17,  7.86598507e-16,  9.57034376e-06,
       -1.34247252e-06, -2.78433178e-09,  4.74012411e-10]), array([-4.15637424e-08, -3.65234452e-12, -1.23409046e-15,  2.97793173e-11,
       -1.29201650e-11, -9.08850027e-17,  8.63073435e-16,  8.53601873e-06,
       -1.10806420e-06, -2.01210956e-09,  4.04195021e-10]), array([-3.44981395e-08, -4.53154609e-12, -1.89627753e-15,  1.34714173e-11,
       -1.45583965e-11, -6.48294484e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -2.56397428e-12, -1.72676804e-15,  2.03133497e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-4.01444313e-08, -3.05111817e-12, -1.55630921e-15,  2.20947294e-11,
       -1.27762371e-11, -6.96124501e-17,  6.43623652e-16,  9.25263261e-06,
       -1.10806420e-06, -2.20837342e-09,  3.17812220e-10]), array([-3.72286677e-08, -3.28213738e-12, -1.76479596e-15,  1.60733492e-11,
       -1.49480922e-11, -9.08850027e-17,  7.86598507e-16,  8.15873802e-06,
       -9.81991973e-07, -2.20837342e-09,  3.97009562e-10]), array([-3.62854778e-08, -3.40163976e-12, -2.31353118e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  7.55308003e-16,  6.95177304e-06,
       -8.17667194e-07, -1.71647449e-09,  4.04195021e-10])]
Errors:  [['1.942621e+12', '4.288676e+12'], ['5.764632e+12', '1.229213e+13'], ['3.686878e+11', '3.750961e+11'], ['9.681734e+10', '3.017660e+11'], ['4.679119e+10', '3.648407e+10'], ['6.065214e+10', '1.990098e+10'], ['5.677347e+10', '2.133918e+10'], ['2.480398e+12', '3.710766e+12'], ['1.186700e+12', '2.905483e+12'], ['7.446454e+12', '1.587661e+13']]

Values fitness :  [6.7502256184014495, 2.739031951672648, 43.6661144791678, 68.38068797554449, 287.29251198663167, 316.75056120918424, 321.9631768700686, 6.98417674474549, 9.584557462881524, 2.203568464743496]
fitness % :  [0.6330425877696846, 0.2568690252284221, 4.095049805799799, 6.412806047771961, 26.942565406864063, 29.705169320377045, 30.194013381828793, 0.6549827472257973, 0.8988489277143032, 0.20665274942013545]
Selection :  [array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.44981395e-08, -4.53154609e-12, -1.89627753e-15,  1.34714173e-11,
       -1.45583965e-11, -6.48294484e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.04336571e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  5.67854153e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10]), array([-3.72286677e-08, -2.56397428e-12, -1.72676804e-15,  2.03133497e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-4.15637424e-08, -3.65234452e-12, -1.23409046e-15,  2.97793173e-11,
       -1.29201650e-11, -9.08850027e-17,  8.63073435e-16,  8.53601873e-06,
       -1.10806420e-06, -2.01210956e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -2.56397428e-12, -1.72676804e-15,  2.03133497e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10])]
Crossover :  [array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.44981395e-08, -4.53154609e-12, -1.89627753e-15,  1.34714173e-11,
       -1.45583965e-11, -6.48294484e-17,  7.55308003e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10]), array([-3.04336571e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.75703258e-11, -6.48294484e-17,  5.67854153e-16,  7.65242155e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.72286677e-08, -2.56397428e-12, -1.72676804e-15,  2.03133497e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.41060988e-09,  3.97009562e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.01210956e-09,  4.04195021e-10]), array([-4.15637424e-08, -3.65234452e-12, -1.23409046e-15,  2.97793173e-11,
       -1.29201650e-11, -9.08850027e-17,  8.63073435e-16,  8.53601873e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.20837342e-09,  3.97009562e-10]), array([-3.72286677e-08, -2.56397428e-12, -1.72676804e-15,  2.03133497e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10])]
Mutation :  [array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.42859751e-11,
       -1.58192070e-11, -9.25875932e-17,  7.86598507e-16,  7.79311104e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.44981395e-08, -4.76241621e-12, -1.88742705e-15,  1.34714173e-11,
       -1.45583965e-11, -6.48021317e-17,  7.55308003e-16,  7.90329631e-06,
       -9.47963279e-07, -2.41060988e-09,  4.77463177e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10]), array([-2.32327287e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.96731245e-11, -6.48294484e-17,  5.67854153e-16,  6.11486140e-06,
